Text,Polarity,Insight
We still have the elite Ah Girls,0.0,Neutral
They deeply believe elites create elite kids Hence they believe its more likely elite familys will produce the top talents They only want the top as scholars Its more of a selection program than tool for promoting upward mobility Look at parliament and you have your answer Im not sure why everyone feels a sense of injustice here when we vote for this model every 5 years without fail ,0.1388888888888889,Positive
Until you have representation from all parts of society making policy this shit will be the default,-0.2,Negative
Maybe its deliberate reproduction of privilege Maybe its to placate the existing elites historically speaking theyre most likely to effectively revolt But theres certainly an element of elitism in the sense that elite families produce elite children if LKYs beliefs are any indication,0.26285714285714284,Positive
Truth is it was never about your health or covid It is truly a big fuck you to all of us The elites consider us useless eaters Their minions enforcing all this bullshit are useful idiots The pandemic was planned covid is a cold flu The numbers spiked in certain cities because of remdesivir and similar drugs with no other treatment early protocols allowed People were put on ventilators which led to their demise ,-0.16232142857142856,Negative
Search on Odysee or duck duck go great reset world economic forum planet lockdown film Dale Bigtree Stew Peters for more info See telegram groups SGVaccineInjuries httpstmeSG Covid Discussions httpstmemrn_death ,0.5,Positive
Hospitals were incentivised to  link deaths including accidents and gunshots to covid when the highly inaccurate easily manipulated PCR test showed positive,0.2735353535353536,Positive
The overall deaths for all causes are the same with other years ,-0.041666666666666664,Negative
The vaccine is now creating trillions of spike proteins They tell the immune system to only focus on a particular strain known as antibody dependent enhancement The ones that escape mutate in the vaxxed and shed as new variants Now  we all need boosters for at least 8 more times 50 percent were given placebos so not everyone dies or is maimed from vaccine all at once Boosters will allow the kill shots to work more gradually How the spikes will cause micro clots only detectable by a ddiner test These clots will eventually build up,0.14329004329004327,Positive
The thing is I hope Im wrong,-0.5,Negative
Lao uncle scold MP gets jail bribery by elites gets stern warning,-0.1,Negative
Get out of my elite uncaring face,0.0,Neutral
Not all upperclasselites live in ivory towers and support the regime ,0.13636363636363635,Positive
All the elites send their children there We are a country controlled by a small group of people,-0.25,Negative
They tryna kill off ACS as an elite school ,0.0,Neutral
The last top 10 elite school that got moved all the way to the West was RVHS back in 2010 ,0.16666666666666666,Positive
Since then its no longer spoken of as being an elite school in SG anymore,0.0,Neutral
For a selfproclaimed at least from the way you try so hard to portray yourself and the fact that you have beef against conservatives  progressive liberal who seems to be aginst intolerance and toxicity your comment history is shockingly TOXIC and full of BIGOTRY,-0.3104166666666667,Negative
Here are some fine examples from this epitome of a progressive TAKE NOTE SINKIES ,0.4166666666666667,Positive
Look you stupid little coolie the shittiest little pedophile of them all and the most famous Singaporean of them all is Amos Yee and last time I checked he was straight Thats what Singapore is famous for  exporting pedo filth overseas while beta cucks like you jerk off in your one room flats Truth is your elite women are married to billionaires or foreign expats with dicks 10x your pathetic coolie PPs and who wouldnt let you near them cos you stink Go fuck yourself,-0.049999999999999996,Negative
Nah Sinkies are just 3rd gen coolies that China didnt want and their women all want foreign men cos their men are so fucking ugly,-0.27499999999999997,Negative
Yeah lol Singaporeans are the filthiest scum perverts and literally all their young people are leaving the country because of toxic cesspool filth like you A net exporter of filth like Amos Yee exported overseas and you have the hypocrisy to pretend you are so moral go take a good look at your little coolie face in the mirror Remember that Sinkies are coolies Sinkies are filth Absolute trash,0.16406249999999997,Positive
Yeah your coolie culture isnt worth shit Youre the real trash,0.09999999999999999,Positive
 Filth Sinkie coolie go fuck yourself,-0.4,Negative
 Filthy little Sinkie coolie descendant,-0.49375,Negative
Sinkie coolie Sinkie coolie nasty filthy Sinkie coolie scum of the earth filth of the earth nasty stinky filthy coolie,-0.78,Negative
Go fuck your self Sinkie coolie filth,-0.4,Negative
Remember guys he is a a staunch LIBERAL against HATE and BIGOTRY,-0.8,Negative
If this is what a leftleaning progressive is like deep down inside without any social filters on ,-0.04074074074074075,Negative
Uhh ask yourselves why white trash like you are constantly advocating for degeneracy and then ask yourselves again why your sex crime rates are skyhigh ,0.0,Neutral
Besides you constantly see white men being on the news for pedo charges especially amongst members of the church and the elites ,0.0,Neutral
Apparently it applies to peasants like you too ,0.05,Positive
the key is to be born in angmoh country so the accent can pass off and have some knowledge of angmoh country the area and culture can flex to the peasants that one is an angmoh elite,0.0,Neutral
Model pap citizen Dont complain pls continue slaving away for the elites Dont forget to vote PAP and attend their rallies for free chicken rice,-0.09999999999999998,Negative
You go see the pro pap Facebook page all against the elites and rich paying more tax because its unfair,0.125,Positive
Not always I have definitely met rich people who worked their way up and are still in touch as well as rich bornelites who are in total bubbles,0.1875,Positive
Agreed Its never who you lost Its how you lost them ,0.0,Neutral
I didnt have many to begin with My loss wasnt from losing friends  but losing my identity as being part of an elite educational stream in an elite school 2017 was the year I finally snapped when I learned the truth through my own experience the SG education system is a huge indoctrinating joke and nobody in its truly free or independent minded or critical thinking only that theyre taught what theyre told tested what theyre told and they think theyre good because they aced said tests academically,0.28500000000000003,Positive
Well it works in the short term but paying more to make it lucrative to locals makes it more worthwhile in the long term Sure taxes will increase but as a result it builds a society where you can still make a living even if youre not highly educated,0.2671428571428571,Positive
Some might wonder why we should even cater for them Aiming for a good life should be a motivation to get higher studies right But you see a society is made up not only of academic achievers but people with all strengths and weaknesses People with different economic backgrounds People who cant afford to attend higher education There needs to be options in place at every level to at least be able to live pay rent feed family Construction work is one of those,0.18382526564344745,Positive
A few generations of making these lowpaying jobs lucrative and stable and you start having a more wholesome society Less stress on our children because there isnt as large an emphasis on meritocracy People dont have to race to be the top just to secure a living With that elitism and obsession with elite schools will also drop Less stigma on neighbourhood schools Less stigma on jobs like construction workers cleaners road sweepers Future generations can put more thought into what jobs theyd like to take instead of having to resign themselves to a safe job just to survive People with no education can make a living for their family they arent as burdened by the stress of job finding juggling multiple jobs or having to resort to desperate measures to put food on the table People can spend more time with their families You have more wholesome neighbours and fellow citizens With opportunities available to everyone you create Home,0.16964285714285712,Positive
Now Im no economist or psychic and this is all a very optimistic assumption But if the possibly increased taxes I soon will pay goes into the betterment of the very society I live in as taxes rightly should then I dont see it as a problem in the least,0.08701298701298703,Positive
Low cost workers equals to more profits for the rich ruling classes who run these companies who are pals with political elites,0.21875,Positive
What youre saying here sounds attractive and I so want it to happen but we will never see something like it in Singapore in our lifetimes,0.8,Positive
Is true All who never install is dumb according to your logic,-0.012500000000000011,Negative
I see 100k downloads on play store You damn smart part of the really smart elites,0.21428571428571427,Positive
Tsk tskMai gei gei la new citizen,0.13636363636363635,Positive
It is mostly neurotic depressed people with bad coping strategies always being race hustlers and behaving like tanboonlee attributing even individuals dating preferences as being racist ,-0.09999999999999992,Negative
Even elite people push for Chinese Privilege narrative like KTV bcos that will help them bring in cash rewards for advocacy endorsement sponsorships as well ,0.0,Neutral
Money is still the main factor rather than majoritarian racial privilege expanding SES gap in societies sometimes intentionally widened by elite race hustlers themselves,0.16666666666666666,Positive
No shit If you are a highly trained elite cyclist you can match the calories and heart rate,0.13,Positive
I said for the average person the cycling heart rate and calories burnt is a lot lower than running It is a commonly known phenomenon even among triathlon athletes who do both running and cycling,-0.22499999999999998,Negative
You act like you are Lance Armstrong Are you an athlete Dont give me that bullshit using elite cyclists as an example Average people dont even come close,-0.15,Negative
Are you seriously comparing locals with skinny legs and tummy fats to elite cyclists on Tour De France Your average ginna  matrep cyclist will stop pedaling once they reach 20kph because they are lazy tired scared of going too fast traffic etc,-0.18666666666666668,Negative
Edit,0.0,Neutral
Spandex wearing skinnyfatties getting triggered and downvoting facts lol,0.8,Positive
Study showing higher heart rate in running in Olympic and Ironman triathlon,0.25,Positive
httpswwwresearchgatenetpublication270513355_Pacing_strategies_during_the_swim_cycle_and_run_disciplines_of_sprint_Olympic_and_halfIronman_triathlonshttpswwwresearchgatenetpublication270513355_Pacing_strategies_during_the_swim_cycle_and_run_disciplines_of_sprint_Olympic_and_halfIronman_triathlons,0.0,Neutral
Relevant video,0.4,Positive
httpswwwyoutubecomwatchvVFNPifiQMhttpswwwyoutubecomwatchvVFNPifiQM,0.0,Neutral
Lmaooo I didnt even mention elite cyclists ur the one  who did 20kph is rlly rlly easy to hit You realise Tour de France athletes average 40kph The way you talk about your average person is like those aunties cycling home with their groceries lmaoo,0.044444444444444446,Positive
 Its also as if you never seen fat guys run before smh Both excercises are exactly the same if you wanna burn calories or fat and attract all fat skinny literally any guy who wants excercise equally,0.1125,Positive
The added bonus of cycling is that you can actually go around the whole city instead of a 10km radius around your house,0.1,Positive
I dont understand why you are so defensive of running like you got the mental age of a stuborn teen Both sports are fantastic ways to get your daily dose of exercise and to burn calories,0.07500000000000001,Positive
Edit just read your research paper link What a joke lmaooo It literally taking info about PACING STRATEGY That makes any claim of differing heartrate irrelevant because its showing that part of their strategy is to limit power in each phase Dude you learn basic stuff like this finding evidence in secondary school Idk man does it make you feel good shaming a group of people Fucking sadist lmaooo Make sure you keep yourself to reddit you would get absolutely humiliated by people irl,-7.93016446160826e-18,Negative
ITE graduates form a large part of the workforce Without them the economy will crumble as well When will people like you understand that all education levels are important You cant expect uni grads to want to do ITE graduates jobs as the pay is on average lower If everyone is elite nobody is elite,0.15476190476190477,Positive
Womens labour force participation rate has always been higher among the working classes because they have to work The issue is not whether they work  its what work they do for work ,0.25,Positive
And youre right  the distribution of genders in kinds of work is uneven Thats partly a result of ideology eg in most countries special economic zones like in China Mexico and Malaysia the factory workers are mostly female because MNCs think female factory workers are less likely to unionise and cause trouble ,0.07761904761904762,Positive
But its also the result of culture most construction workers in Sg today are men But Singapore used to have a strong tradition of female construction workers the Samsui women ,0.3111111111111111,Positive
The reason why people concentrate on womens and racial minorities achievement in elite fields is that such achievement is only possible with social support and societal investment eg schools opportunities Eg Until the early 2000s the PAP government capped the number of women admitted to NUS Medicine So it was actually harder for women to get into NUS Medicine than men Today its a sign of gender equality that the playing field has been evened out,0.005555555555555554,Positive
I hope they do a thorough investigation on this a loss of life is no joking matter even for supposedly elites and high flyers,0.16,Positive
we will wipe that elite uncaring smile off his face,0.3,Positive
Would any officers in SPF dare to investigate the elite How thorough can we expect this to be Unless its investigated by CPIB or some agency with some balls,0.0,Neutral
I hope they do a thorough investigation on this a loss of life is no joking matter even for supposedly elites and high flyers,0.16,Positive
Messiah Yeshua  I bet when they put me on surveillance they did not expect that I was not just human and now,0.0,Neutral
Its get more scarysince now Singapore police switching to Glock pistols after two decades of using Taurus revolver  heres whyhttpswwwchannelnewsasiacomsingaporesingaporepolicespfswitchglockpistoltaurusrevolver1950561,0.5,Positive
Shutter  Ghost on shoulderhttpsyoutubeQAfO70AXtVc,0.0,Neutral
243,0.0,Neutral
305 ,0.0,Neutral
320 ,0.0,Neutral
Proverbs 910,0.0,Neutral
The fear of the LORD is the beginning of wisdom and knowledge of the Holy One is understanding,0.0,Neutral
At this point SGs political and elite establishment need less of a spring cleaning and more of a stand by universe,0.11111111111111112,Positive
About as sensible propaganda as the elite Russian VDV airborne unit video of them throwing tomahawks while doing backflips Those battalions still got pepsied in Ukraine by combined regularvolunteer soldiers lol,0.23333333333333336,Positive
The true colours of him what a elite POS,0.35,Positive
Lol speak for yourself Or should I get out of your elite uncaring face,0.8,Positive
why not look for worst countries since its easier to compare downwards   ,-1.0,Negative
Do these other countries boast that they are elite of the elites That they deserve high pay because they got foresight and when problems come lets move on etc ,0.0175,Positive
Ours are not just clowns but believe in their own propaganda Smelling their own fart and thinking its the best fragrant ever,0.525,Positive
Good Im also proud to stand up to elites who discriminate locals,0.75,Positive
What Singapore side Singapores side is Americas side as seeing how the nation overall tends to lean to the US far more including gov,0.19999999999999998,Positive
US is not innocent They tried to meddle in SG decades ago but LKY warned them Have they resumed since then Only the elites will know,-0.125,Negative
All elites are literally rubbing shoulder against each other only us peasant are fighting over their leftover crumbs,-0.0625,Negative
Pimp for the elites,0.0,Neutral
Yes BS and MS at Stanford MBA at HBS First job was at BCG one of the three elite management consulting firms Chances are if you throw a rock at any person sitting in Parliament youll never hit someone that went to NUS,0.25,Positive
Locally,0.0,Neutral
The natives elite dont go Singapore for anything thats a fact,0.0,Neutral
The common lower class go over to Singapore for better exchange rate,0.1,Positive
Whats it got to do with their school elite or not,0.0,Neutral
What is this compulsory National Education Those girls might be idiots but shouldnt they have the right to abstain if they really think entering is against their own religious principles They cannot learn about Hinduism without going in,0.05714285714285713,Positive
Normally when students go on field trips parents must grant consent right If the parents gave consent without thinking and if the teacher calls them now the parent will withdraw consent then the student will stay outside ,0.14523809523809525,Positive
As an atheist allowing these girls to abstain is the flip side of religious tolerance I dont want them or their parents to trick my children into going to church So if they dont want to enter a temple they can stay outside No biggie And bringing up that they are from some elite school whats the point of that,0.0,Neutral
They say elite sec school In the end join oct batch,-0.1,Negative
Do you expect to see every fucking receipt every expenses receipt every paycheck of anybody before you decide that yes they earned and saved every dollar of their net worth legally paid all their taxes and didnt get special sweetheart pricing by virtue of the power and networking they are involved in,0.051428571428571435,Positive
The only one naive here is you if you believe that the PAP political elite in SG is whiter than white when theyre also the same kind of people to say ownself check ownself,0.049999999999999996,Positive
Knn next time I ask my kid study hard to go elite school and network to be mayor instead of lawyer or doctor,-0.14583333333333334,Negative
I was a spec in an infantry unit I remember when some men were posted in after POP from tekong Leadership batch boys posting into a mono unit ,0.0,Neutral
Most of them handled the transition well but there was this one fucker pampered elite school guy who was convinced that we SAF made a mistake ,0.5,Positive
He said he was supposed to be posted to OCS and actually cried a couple of times lmao He then proceeded to keng injuries and lie about people bullying him He also said our CSM threatened him ,0.3,Positive
Ended up involving his dads friend who just happened to be a general who got him posted out to a cosy admin role,0.05000000000000002,Positive
Of course Society not just singaporemost first world countries are like this ,0.25,Positive
1Elite men,0.0,Neutral
2Elite Woman wifes of these men,0.0,Neutral
3The common woman,-0.3,Negative
4The common men,-0.3,Negative
In that order Why does our society place an emphasis on female privilege and feminism in our country Because the elites at the very top of the pyramid are men thats why the vast majority of politicians are mostly men who are completely unsympathetic to his less privileged counterparts  ,0.18055555555555555,Positive
They grew up fighting and competing with other men to get to the top All they have seen is adversaries and male competition They are have been molded cold and blinded to the true plight of the average modern day men and the inherent reason why men even compete in the first place Hence these elite men place priority to the average woman in society but will never allow the woman in his life to have more privileges than him in his household,0.0775,Positive
Singapore already has an elite group Its called the PAP Youre going after students who either from low income backgrounds or have taken huge loans to study here If you want to tackle elitism speak out against a government that denies people basic freedoms under the guise of meritocracy and technocracy,0.13333333333333336,Positive
Honestly at this point I just feel so bad for you From your post history your entire selfworth is tied up in the YNC identity Its just sad how  you cling onto the illusion of greatness and denigrate others simply for being from NUS Ill give you a tip buddy after you graduate nobody gives a shit At work I dont even bring up my education at all its just crass to do so We always joke about those losers who peak in JC or uni who never fail to bring up how they were from elite schools,-0.13888888888888887,Negative
You can literally Google authentic Italian food in Singapore and find restaurants in the 30 range Well maybe youre atas elite who only eats 100 Italian food my apologies i guess ,0.125,Positive
So what youre saying is we can only get authentic Chinese food if we import from China,0.16666666666666666,Positive
Weed should only be legalised medicinally not for recreation  ,0.0,Neutral
But yes we need harsher punishment if you kill someone with your car especially after you drive recklessly  ,0.0,Neutral
But think about who is usually driving the common people Or the elites Then youll understand why they will never punish reckless drivers,-0.275,Negative
Singapore is not ruled by a military juntaelite,-0.1,Negative
Not surprising even if true The elites know each other Rmb gct and tcb have been friends for decades tcb also friends with tan jee say etc,-0.041666666666666664,Negative
Anyway I have a feeling they still havent found out who deep throats is yet,0.0,Neutral
They dont stand to gain anything from this SG politics is way too small for elites to play such games among each other,-0.125,Negative
Lots of Singaporeans have great social skills its just that great social skills arent as big a part of climbing the ladders at Singapores elite institutions as they are at comparable institutions in The West or maybe its that Singapore institutions are more forgiving of poor social skills So this gap is most pronounced when comparing social skills between Singapore elite and eg New York elite My guess is thered be a much narrower gap between a random Singaporean vs New Yorker or whatever other multicultural high GDP city,0.14631628787878792,Positive
Gotcha,0.0,Neutral
Because in the US University of Virginia is a very good school  Not super elite tier but to your point you can certainly get access to NYC finance coming from there,0.3192063492063492,Positive
But maybe the point is a bigger one  Singaporeans arent competing with other Singaporeans they are competing globally  And while NUS is regarded as a good school its not going to differentiate you from someone who went to University of Virginia,0.14375,Positive
SG is that insecure a society and country because it has a ruling elite that prizes foreigners over local citizens Groupthink rules in Singapore because its practically indoctrinated from the moment a child starts his or her schooling journey in the country,-0.25,Negative
Everyday kaopei Govt policies too elitist yet still choose an elite to rule over us,-0.2,Negative
Between an elite and a clown to represent singapore the choice is clear ,0.10000000000000002,Positive
Its common sense not blind hatred,-0.024999999999999994,Negative
Are you seriously recommending people to choose the worse candidate,-0.3666666666666667,Negative
simi elite is DOG,0.0,Neutral
Rich brain poor heart Exactly what the elite of Singapore are like,0.075,Positive
Get out of my elite uncaring face,0.0,Neutral
Hes a super elite Commando NDU FrogKid Spy Sniper Elite ordered by our government to tamper with the results to skew it into their bidding,0.3333333333333333,Positive
Now hes laying low after doing his job pretending to be a redditor and basking in the glory of his work from anonymity,0.0,Neutral
This is an obv fanfic pls dont assassinate me pls,0.0,Neutral
When I say we I am referring to East Asians ,0.0,Neutral
Do you want to live in a place where the local Asians rule or in Singapore where the local East Asians serve the brown subcontinentals and white colonial masters Where doing Grab is considered gainful employment,0.03409090909090909,Positive
If Sinkieland is best for you then why complain about CECA and AMDK ruining the pot and spoiling the atmosphere Surely the ship must be sinking,0.75,Positive
KR and JP are so superior precisely because its restrictive Have you seen any elite gentlemans club welcome any smelly mongrel off the street or from the slums Or maybe you prefer a loose prostitute country like Singapore where any Tom Dick and Harry and now Ramesh and Raj can come for a fun easy smoothsailing time,0.42606837606837605,Positive
Lol of all my workplaces my bosses always say malay like to take breaks take mc take leave on busy days Already rarely hire them One time I was tasked with interviewing malay guy In the interview he describe himself as hardworking so I gave chance give him the pass But when start work he keeps going toilet hands move slowly Boss tell him next week no need come lol I vouch for him he bring this lousy work ethic for show,0.14583333333333331,Positive
But dont hire they complain Grades not good enough to enter good secondary school they also complain say what chinese take up elite schools Eh hello the school is elite because the students are good just happen to be chinese Alamak point and whine again Always asking for things they didnt earn,0.10714285714285714,Positive
Wheres Jo Teo when you need her ,0.0,Neutral
Ask her to give lessons on having sex in small spaces to her fellow PAP elites,-0.25,Negative
Their targeted market segment are expats tourists and elite5,0.0,Neutral
Think about it U got see elites eat at kopitiam hawker,0.0,Neutral
In the past I would agree Not in recent times with the higher bar recently for PRCitizenship ,0.0,Neutral
Everyone that comes here now either need to be extremely wealthy or work for a toptier banksMNCsCrypto founders exception Binance Even the quantum to qualify for family offices has been raised  you can see how hot the demand is for that to happen,0.375,Positive
For other countries the recent rise in antiAsian sentiment in US does make it less attractive for them Europe lack of opportunities except maybe Germany and UK but they are having their own issues with immigrants Brexit The mood in China and HK are also changing which leads to more outflow of talent,0.26805555555555555,Positive
If anything a concern I have its that those that come here are so good that they form their elite bubble and look down on Singaporeans until we catch up,0.2722222222222222,Positive
So we just kick those foreigners and elites out Maybe Trump was on to something when he wanted foreigners out,0.0,Neutral
quality of life,0.0,Neutral
What quality of life are we talking about NUS grads earning peanuts pay 1800sgd traineeship SkillsFuture Overcrowded MRT which breaks down often Hot humid stifling 35degreesish weather all year round 700sq km little speck on the map Ministers trashtalking in parliament Underemployment and unemployment rising while foreigners take the good jobs and local boys sufferdie in NS BTO shortage skyhigh resale HDB prices A basic landed home costing minimally 4 mil now and rising Lack of LGBTrights Hyperfocus on womens rights Erosion of the Singaporean core Rank 160 in press freedom,-0.054783950617283965,Negative
Singapore really is a great place to live and grow up in,0.4681818181818182,Positive
Yes it was especially for the uppermiddle class and upper classes Safe and stable and lots of material comfort for the welltodo However after a while the bubble gets a bit boring and stifling,-0.125,Negative
 you havent got your priorities straight,0.2,Positive
The rich have their own set of priorities After a while you want to have more freedom of speech and the freedom to hold the incompetent incumbent accountable for their policy missteps and elitist remarks The meek and averagebelowaverage settle for their cookiecutter BTOs with cheap workmanship and dodgy Sigma lifts that cause inconvenience injury and even death while slogging away under the milliondollar elites and their foreign talents,0.2333333333333333,Positive
Nice place to park wealth for the rich locals and foreigners alike Especially good for rich landlords to reap in tens of thousands in rental yield Not so much quality of life for all the other sheeples though The skilled and highly educated can leave the rest get stuck with a North Koreanesque incompetent overpaid regime and their BTOs lol,0.35350000000000004,Positive
Theres your response ,0.0,Neutral
Our president is nothing but just a overpiced decorative item that does not serve any useful purpose Ask yourself did you see other country leaders congratulate the minah when she was elected president,0.0875,Positive
Frankly whoever is chosen will not change the status quo If TKL is chosen Pinky will make things hard for him We have already seen this during Ong Teng Chongs tenure so nuffsaid,-0.2916666666666667,Negative
IMO this presidential erection is just a wayang to divert the attention of sinkies away from more pressing issues like that moneylaundering case involving China elites What we see in the media is just a tip on the iceberg The fact that these two things happening at the same time is very telling to me ,0.2333333333333333,Positive
FYI authoritarian regimes love playing this kind of diversion tactics,0.55,Positive
Lol yeah just like the Russian oligarchy the CCP elite all send their families abroad to the USA and Europe to migrate Bunch of hypocrites,0.4,Positive
Wow so many complaints but when it comes to voting the very same people who complained laugh at people who vote for oppositions,0.12,Positive
Well i rather put in a clowns than elites that have no regard for people outside of their circle Yall argue that there is no quality opposition but the utmost matter at hand is to first deny the majority seats in parliament to 1 party so that we have a chance to resist unfavorable policies to common men Who cares if you put in a dogcatpocongclown at this rate the qualified people yall voted for just gonna screw your life up more,0.1125,Positive
Think ahead and vote wisely stop complaining and take action,0.39999999999999997,Positive
U forgot the part where mainland Chinese and Taiwanese are laughing as Chinese Singaporeans You just cherry picked the rest and did not touched on this crucial point,0.0,Neutral
Who gives a shit what Mainland Chinese and Taiwanese think lol Its of no relevance to Singapore and is not a national issue ,0.20000000000000004,Positive
There is zero evidence that the government enshrining and promoting Mandarin  is a response to what foreign Chinese say about Singaporean Chinese either its just something you pulled out of your ass The real reason is more related to language chauvinism giving in to demands of Chinesespeaking elites as well as using the Mandarin language as a pretext to give disproportionate resources and support to Chinese people as opposed to minorities,0.08214285714285714,Positive
But at the end of the day if Singaporean Chinese dont want to speak Mandarin its their personal choice no amount of government effort is going to help All that funding and resources are better spent on more pressing matters or playing to our strengths instead of trying and failing at ,0.18,Positive
You completely misunderstood my point about cultural exports Its not about improving fluency in a language but improving interest If you want to look at the real quality of cultural exports of a certain language you dont look at native speakers you look at those who learn it as a foreign speakers ,0.09821428571428571,Positive
After all most Kpopanime fans got interested in the cultural exports before learning the language In the case of Mandarin those who have an interest in the culture are already familiar with the language ,0.30625,Positive
